  Builtin Tela functions
  Pekka Janhunen, Pekka.Janhunen@fmi.fi
  Version 2.02, Fri May 20 13:29:56 EEST 2005

  This document has been automatically generated from the online help
  messages of builtin Tela functions.
  ______________________________________________________________________

  Table of Contents



  1. INTRODUCTION
          -4: File was not open



  [1m1.102.  gaussrand[0m



       [x] = gaussrand(...)
        gaussrand() returns a Gaussian-distributed random real.
          The distribution function is f(x) = (1/(2*pi))*exp(-0.5*x^2)
          so that the mean is zero and the standard deviation is unity.
          gaussrand(N) returns a vector of length N,
          gaussrand(N,M) returns a matrix of size N x M, etc.
          Example: To test gaussrand, plot it together with the distribution
          function, as follows:

          N=50000; x=-4:0.1:4; y=(N/(2*pi))*exp(-0.5*x^2);
          hold(on); hist(gaussrand(N),20,-4,4); plot(x,y); hold(off);


       See also: ``rand'', ``srand''.

          Error codes:
          -1: Tried to create too high rank array
          -2: Argument not an integer
          -3: Non-positive integer argument



  [1m1.103.  geopack_coordtrans[0m



  [X,Y,Z] = geopack_coordtrans(fromto,x,y,z,epoch)
   [X,Y,Z] = geopack_coordtrans("fromto",x,y,z,epoch)
     transforms Cartesian coordinates (x,y,z) to another system.
     The first argument specifies the transformation, it must be a 4-6-character
     string containing two coordinate system symbols. Valid coordinate
     systems are GEO,GSM,GSE,GEI,MAG and SM. For example, "GEOGSM","GEISM",
     "SMSM" and "MAGGSE" are valid first arguments where e.g. GEOGSM specifices
     that (x,y,z) is in the GEO system and is to be transformed to the GSM system
     (X,Y,Z). The last argument (epoch) is the number of milliseconds since
     January 1, year 0000, see functions computeEPOCH, EPOCHbreakdown, parseEPOCH
     and encodeEPOCH how to manipulate and construct epoch values.

     The arguments x,y,z,epoch can be scalars or arrays. If they are arrays,
     the must be of the same size. Scalars and arrays can be mixed, scalars
     are implicitly promoted to arrays.

     This function calls the GEOPACK Fortran routines by N. Tsyganenko et al.
     The GEOPACK package operates in single precision.
     Error codes:
     -1: First arg not a string
     -2: Second arg (x) must be int or real scalar or array
     -3: Third arg (y) must be int or real scalar or array
     -4: Fourth arg (z) must be int or real scalar or array
     -5: Fifth arg (epoch) must be int or real scalar or array
     -6: First arg not a string with 4, 5 or 6 characters
     -7: First arg not a valid string (allowed coordsys: GEO,GSM,GSE,GEI,MAG,SM)
     -8: Incompatible array dimensions



  [1m1.104.  geopack_model[0m



  [Bx,By,Bz] = geopack_model(model,params,x,y,z,epoch; tiltangle)
   [Bx,By,Bz] = geopack_model(model,params,x,y,z,epoch;tiltangle)
     computes a Tsyganenko model magnetic field.
     Inputs:
       model:     string specifying model to use
           params:    parameter vector for the model
           x,y,z:     GSM coordinates in units of R_E (6371.2 km)
           epoch:     Epoch used in IGRF part (and external, if
                        tiltangle is not given)
           tiltangle: (optional) Dipole tilt angle in radians,
                        do not use with IGRF
     Outputs:
       Bx,By,Bz:  GSM Cartesian B-field in nanotesla

     Format of model specification string: either "MODEL"
     or "MODEL,MODEL". Valid MODELs are DIP,IGRF,T89,T96,T96_NOFAC and NONE.
     Empty string is synonym for NONE. The values are case
     insensitive, i.e. both "T96" and "t96" can be used.
     Examples of valid strings: "IGRF", "IGRF,T96", ",DIP",
     "T89,", "None,t89". The T96_NOFAC is T96 from which Birkeland
     currents have been left out; this switch was added by P.Janhunen.

     Parameter vector for T96 and T96_NOFAC is #(Pdyn,Dst,By,Bz)
     where Pdyn is solar wind dynamic pressure (nanopascal),
     Dst the Dst index (nanotesla), By and Bz the IMF GSM
     components (nanotesla).

     Parameter vector for T89 is #(Kp), i.e., the vector contains
     just one element, the Kp index. For DIP (dipole) and IGRF
     models, the parameter vector is ignored (it must still be a
     real or int vector, e.g., zeros(0) suffices).

     If tiltangle is given as seventh input argument, it is used
     in the external field model, and epoch only affects the internal
     part. If tiltangle is not given, it is computed automatically
     from the epoch.

     This function calls the GEOPACK Fortran routines by N. Tsyganenko et al.
     The GEOPACK package operates in single precision. Using sophisticated
     methods such as Bulirsch-Stoer or quality-controlled Runge-Kutta for
     field-line tracing using geopack_model may therefore be problematic;
     the function geopack_trace that is provided for this purpose uses
     simpler methods, for this reason. This is a warning to those who would
     like to improve the speed of geopack_trace by implementing a better
     ODE integrator.
     Error codes:
     -1: First arg (model) not a string
     -2: Second arg (params) is not a real vector
     -3: Third arg (x) is not real scalar or array
     -4: Fourth arg (y) is not real scalar or array
     -5: Fifth arg (z) is not real scalar or array
     -6: Sixth arg (epoch) is not real scalar or array
     -7: Seventh arg (tiltangle) not real scalar
     -8: First arg (model) is an invalid string
     -9: Two Tsyganenko models cannot be combined (the other must be IGRF)
     -10: Second arg (params) is of improper length (must be 1 for T89, 4 for T96/T96_NOFAC)
     1: tiltangle setting ignored since IGRF model in use (use DIP instead)



  [1m1.105.  geopack_trace[0m



  [x,y,z; X,Y,Z,success] = geopack_trace(model,params,domain,x0,y0,z0,epoch...)
   [x,y,z; X,Y,Z,success] = geopack_trace(model,params,domain,x0,y0,z0,
                                            epoch[,optional-args])
     traces a field line in a model magnetic field, starting from (x0,y0,z0).
     The model and params arguments are the same as for geopack_model.
     Coordinates are GSM and measured in Earth radius R_E (6371.2 km).
     The domain argument defines the region where the tracing is performed.
     The tracing is stopped when the point moves outside the domain.
     The meaning of the epoch argument is the same as in geopack_model.

     Format of domain string: "r=1.01,r=4.5,z=0", i.e., a comma-separated
     list of equations. Valid left-hand-sides are r,x,y,z (r=sqrt(x^2+y^2+z^2)).
     Coordinates are GSM and units in R_E also here. Any real value is a
     valid inequality right-hand-side. Up to 8 conditions may be used.

     Optional arguments are var,value pairs where var is a string.
     Supported are:
       var         value       meaning
       "sign"      +1 or -1    +1:trace along B, -1:trace antiparallel to B
       "tiltangle" real        dipole tilt angle (radians), if not given,
                                 computed from epoch, can be used only if
                                 internal field model is DIP or none.
       "maxstep"   real        maximum step size in R_E (default: 0.3)
           "maxsteps"  pos.int     maximum steps to take (default: 2000)

     This function calls the GEOPACK Fortran routines by N. Tsyganenko et al.
     The GEOPACK package operates in single precision. Therefore, this function
     uses a simple and robust midpoint method for integrating the field line.
     Using more sophisticated methods (Bulirsch-Stoer or quality-controlled
     Runge-Kutta) was tried, but did not work well in this case, because of
     lack of precision. This is a warning to those who wouldlike to improve
     the speed of geopack_trace by implementing a better ODE integrator.

     With the default arguments, the error when mapping from x=-13 to
     ionosphere is about 1 km in the ionospheric plane. By decreasing maxstep
     from the default (0.3), the accuracy can be improved.

     The optional output arguments X,Y,Z, if given, become vectors containing
     the full traced trajectory. The seventh output argument (success) is
     returned as 1 unless the number of maxsteps was exceeded, in which case
     it will be returned as 0.

     Notice that tracing can fail sometimes in the sense that the point
     starts to circling around in the magnetosphere, never hitting the
     defined boundaries. To avoid such cases from taking too long time
     you can set the parameter "maxsteps" to smaller value than its default
     2000 and quaery the success argument.

     Error codes:
     -1: First arg (model) not a string
     -2: Second arg (params) is not a real vector
     -3: Third arg (domain) is not a string
     -4: Fourth arg (x0) is not int or real scalar
     -5: Fifth arg (y0) is not int or real scalar
     -6: Sixth arg (z0) is not int or real scalar
     -7: Seventh arg (epoch) is not int or real scalar
     -8: Odd number of optional args
     -9: Optional args must be var,value,var,value,... where var is a string
     -10: First arg (model) is an invalid string
     -11: Two Tsyganenko models cannot be combined (the other must be IGRF)
     -12: Second arg (params) is of improper length (must be 1 for T89, 4 for T96/T96_NOFAC)
     -13: Invalid third arg (domain): must be "{R|X|Y|Z}={realvalue},..."
     -14: Invalid optional argument (supported are: sign,tiltangle,maxstep)
     -15: Invalid value for optional argument "sign": must be +1 or -1
     -16: Invalid value for optional argument "tiltangle" (must be int or real scalar)
     -17: Invalid value for optional argument "maxstep" (must be int or real scalar)
     -18: Invalid value for optional argument "maxsteps" (must be positive int)
     1: tiltangle setting ignored since IGRF model in use (use DIP instead)



  [1m1.106.  getenv[0m



       [y] = getenv(varname)
        getenv("envvar") returns the value of environment variable
          "envvar", or VOID if such variable is not defined in
          the UNIX environment.

          For example, getenv("LOGNAME") returns the login name of
          the owner of the Tela prcess.
          (If Unix functions are not available, getenv will always
          return VOID.)


       See also: ``putenv'', ``getpid'', ``cd''.

          Error codes:
          -1: Argument not a string



  [1m1.107.  getpid[0m



       [y] = getpid()
        getpid() returns the process ID of the Tela process.
          This can be used e.g. to generate unique temporary
          file names. If Unix functions are not available,
          getpid() returns 0.



  [1m1.108.  grid[0m



       [X,Y] = grid(x,y)
        [X,Y] = grid(x,y) produces matrices X,Y that are formed from vectors x,y
          such that X[i,j] = x[i] for all j, and Y[i,j] = y[j] for all i.


       See also: ``grid3''.

          Error codes:
          -1: Input argument is array but not a vector
          -2: Input argument is not real array



  [1m1.109.  grid3[0m



       [X,Y,Z] = grid3(x,y,z)
        [X,Y,Z] = grid3(x,y,z) produces 3D arrays X,Y,Z that ar
          formed from vectors x,y,z such that
          X[i,j,k] = x[i] for all j,k,
          Y[i,j,k] = y[j] for all i,k, and
          Z[i,j,k] = z[k] for all i,j.


       See also: ``grid''.

          Error codes:
          -1: Input arg is array but not a vector
          -2: Input arg not a real array



  [1m1.110.  help[0m



       [] = help(;fn)
        help(function-name) or help("help-item") displays the help information
          associated with a given function or a given help item. On command line
          you may use the abbreviation

             ?help-item
          or
             help help-item

          These forms are translated to help("help-item") before parsing.

          First tries:
          help operators
          help special
          help if
          help for
          help function
          ...

          Error codes:
          1: Item not found
          2: Cannot open help file



  [1m1.111.  herm[0m



       [B] = herm(A; P)
        herm(A) is the same as conj(transpose(A)).
          herm(A,P) is the same as conj(transpose(A,P)).
          You can abbreviate "herm(A)" as "A'".


       See also: ``transpose'', ``flip'', ``conj''.


     Error codes:
     -1: Permutation argument not integer array
     -2: Permutation argument of bad rank or size
     -3: Permutation argument contains invalid integers



  [1m1.112.  hide[0m



       [] = hide(...)
        hide("sym-name",...) sets the 'hidden' attribute to
          specified symbols.


       See also: ``whos'', ``unhide'', ``autoglobal''.

          Error codes:
          1: Argument not a string
          2: Argument does not name a symbol



  [1m1.113.  hist[0m



       [;ndata,xdata] = hist(x...)
        hist(x) produces a histogram of vector x.
          The range min(x)..max(x) is divided in bins, and the
          number of x values in each bin is counted. The count determines
          the height of each bin.

          hist(x) uses 10 bins, hist(x,n) uses n bins.
          hist(x,n,a) starts from x=a.
          hist(x,n,a,b) ignores x values outside interval a..b.
          Rest of the args may contain other MTV options.
          [ndata,xdata] = hist(args) returns the count and abscissa vectors
          but does not draw anything. bar(xdata,ndata,"lab") can be used to draw
          the histogram later. Graphics options are ignored in this case.


       See also: ``plot'', ``bar''.

          Error codes:
          1: First argument not a (real) vector
          2: Second arg not a positive integer
          3: Third arg not a (real) scalar
          4: Fourth arg not a (real) scalar
          5: Third arg greater of equal than fourth arg
          6: Could not open temporary MTV file
          7: Syntax error in graph options



  [1m1.114.  hold[0m



       [] = hold(flag)
        hold(on) and hold(off) set the graphics hold mode on and off.
          When hold is on, all graphics commands will be accumulated and
          performed only until hold(off).
          If hold(on) is called many times in succession, also hold(off)
          must be called as many times until the plots are produced.
          For example, if

          function f() {hold(on); plot1(); plot2(); hold(off)};

          and it is called as

          hold(on); f(); plot3(); hold(off);

          then all three plots are actually combined in one plot.

          hold(-1) can be used to reset the internal counter.
          Use it in emergency.



       See also: ``plot'', ``holdmode''.

          Error codes:
          1: Argument not an integer



  [1m1.115.  holdmode[0m



       [result] = holdmode(;flag)
        holdmode(overlay) causes held plots to be combined in same figure.
          holdmode(paging) shows them as sequential pages in one window.
          holdmode(stacking) draws them as subplots in one window.
          holdmode() returns the current setting.


       See also: ``hold''.

          Error codes:
          1: Argument not an integer
          2: Bad value for argument



  [1m1.116.  import[0m



  [] = import(filename; appendix)
   import("file") tries to load the contents of "file" in
     Tela workspace. All files accepted by load are also accepted
     by import. In addition, import accepts more general HDF files
     (SDS and 8-bit raster image files) as well as MATLAB binary
     files (MAT-files).

     import("file","app") appends the string "app" to the name
     of every variable imported.

     Restrictions:
     1) If file is HDF-file, import first tries to read all SDSs.  Only
     if none was found, it tries to read all RIS8 datasets.  The
     variable names are taken from the HDF labels, if the labels have
     been set. If there are no labels, the variables are named
     "Dataset1", "Dataset2", ... and "Image1", "Image2",... for SDS and
     RIS8 imports, respectively.
     2) Only read Matlab version 4 format (Actually Level 1.0, as
     written by matlab version <= 4 and on request on newer versions).

     For filename conventions, see load.


  See also: ``load'', ``save'', ``import1'', ``export_matlab'',
  ``export_RIS8'', ``import_PNM''.


     (The difference between import and import1 is that import1 reads
     only one object and returns it, whereas import reads several
     objects and assigns them directly to workspace variables.)
     Error codes:
     1: First arg not string
     2: First arg is not an HDF file
     3: File not found
     4: Cannot import file
     5: Unused error message
     6: Cannot import file, internal Matlab file error
     7: Cannot import this Matlab file, unknown data format
     8: Cannot import this Matlab file, it is a sparse matrix. Make it full before saving.
     10: Bad Matlab binary file, premature end of file
     11: Second argument not a string
     12: Cannot import this Matlab file, it contains VAX or CRAY floating point



  [1m1.117.  import1[0m



  [x] = import1(filename; label)
   import1("file") reads one object from "file". The imported
     object is returned. "File" can be one of the following:

     1) HDF file, in which case the first Scientific Data Set (SDS)
        is imported. The form import1("file.hdf","label") reads SDS
        with label "label", which is not necessarily the first one.

     2) D-style ASCII file of the following format:

          (line 1)   D=Nt dim1 dim2 ... dimN
          (any number M of blank lines or lines starting with '#')
          (line M+2) data1 data2 ....

         where N is the rank of the dataset and t is an optionial
         type specification letter: t may be either 'r', 'i', or 'c'
         for real, integer and complex data, respectively. If t is
         missing, real data are asssumed.

     3) Plain ASCII file of nrows x ncols real numbers. If nrows or
        ncols is 1, it will be returned as a vector, otherwise as a
        matrix. Missing entries are treated as zeros. This format
        is similar to Matlab's load for ASCII, except that '#'
        comments are accepted (for vector files, '#' comments are
            accepted only in the beginning).



  See also: ``import'', ``load'', ``save''.

     See import for a difference between import and import1.
     For filename conventions, see load.
     Error codes:
     -1: Input arg not a char or string
     2: File not found
     3: Unknown format in ASCII file
     4: Unknown format in ASCII file
     5: Too high rank ASCII data
     6: Syntax error in ASCII file dimension specification
     7: Syntax error when reading D-style ASCII data
     -8: Internal error
     -9: Cannot import file
     -10: Second arg not a string
     11: Specified label not found
     12: Premature end of file in D-style ASCII
     13: Syntax error when reading plain ASCII data
     14: DFSDgetdims error
     15: DFSDgetdata error



  [1m1.118.  import_CDF[0m



  [] = import_CDF(fn...)
   import_CDF("fyle") reads the variables in CDF file "fyle.cdf"
     into Tela workspace. Notice that you can leave out the suffix .cdf.

     import_CDF("fyle","var1","var2",...) reads only variables with
     specified names.

     CDF 'record dimensions' are turned into the first dimension of the
     Tela arrays. Likewise, CDF 'number of elements', which is used for
     character strings, is turned into the last dimension. Thus you get
     all the data stored in the file in all cases.

     Use import_CDF if you want to load all variables and their names
     suit your purposes and it is OK to load them into global variables.
     import_CDF allows you to control which variables to read, but not
     change their names or load them into local variables.
     See read_CDF if you rather want to load only some variables and
     you want to give them new names or load them into local variables.

     Extra services:
     - Uncompresses and reads *.cdf.gz files automatically (using scratch file)


  See also: ``read_CDF'', ``export_CDF''.

     Error codes:
     1: Loading INT2/UINT2 CDF data, but this Tela kernel has sizeof(short int) != 2
     2: Loading INT4/UINT4 CDF data, but this Tela kernel has sizeof(int) != 4
     3: Loading FLOAT CDF data, but this Tela kernel has sizeof(float) != 4
     4: Loading DOUBLE CDF data, but this Tela kernel has sizeof(double) != 8
     5: Empty variable name in CDF file - ignoring
     6: Too high rank in CDF file for this Tela kernel (variable(s) skipped)
     -1: First argument not a string
     -2: Fatal CDF library error
     -3: Unsupported data type
     -5: Function called with more than one argument and the rest are not all strings
     -6: Could not generate temporary file
     -10: Internal error



  [1m1.119.  import_PNG[0m



  [r;g,b,a] = import_PNG(fn)
   [r,g,b] = import_PNG(fn)
     reads in a PNG file and places the red, green and blue components
     in matrices r,g and b, respectively. If the file is grayscale,
     r, g and b will have the same value.

     u = import_PNG(fn) reads a grayscale image into u.
     If file has colour information, the average of R, G and B
     components is placed in matrix u.

     [r,g,b,a] = import_PNG(fn) reads also the alpha channel.
     If no alpha channel is stored in the file, a will be set to 255.

     Limitations/bugs: Reading interlaced PNG files is not yet supported.

     Error codes:
     1: Cannot open input file
     2: Input file is not PNG file
     3: Bad format inside input PNG file
     -1: Input arg not a string



  [1m1.120.  import_PNM[0m



       [r;g,b] = import_PNM(fn)
        x = import_PNM("file.pnm") reads PNM (Portable aNyMap) format image file.
          x will become integer matrix.
          [r,g,b] = import_PNM("file.pnm") reads a color image
          and assigns the red, green and blue components to
          matrices r,g,b.
          All six PNM formats (P1-P6) are recognized. If a color
          image (P3 or P6) is loaded using only one output argument,
          the average of color components is computed and assigned
          to x. If a greyscale image is loaded using three output
          args, only the first (r) output arg will be filled,
          g and b are assigned the VOID value. You might use
          a code like

          [r,g,b] = import_PNM("file.pnm");
          if (isvoid(g)) {g=r; b=r};

          to continue processing in 24-bit mode.

          If the system supports pipes (has the popen function),
          you can do import_PNM("!...") to read from a pipe.
          For example, import_PNM("djpeg x.jpg").



       See also: ``import'', ``export_PNM''.



     Error codes:
     -1: First arg not a string
     2: Could not open input file
     3: Input file is not PNM file
     4: Width or height not positive - improper PNM file
     5: Invalid color range
     -6: Two output args, give 1 or 3
     7: Error when reading ASCII data
     8: Pixel not 0 or 1 in 1-bit image
     10: Could not read all binary data



  [1m1.121.  info[0m



       [] = info()
        info() shows information about various class sizes for this Tela implementation.
          It also prints the total counts of Tnode, Tprg and Tobject objects at the moment.



  [1m1.122.  input_string[0m



       [s] = input_string(;prompt)
        input_string() waits for an input line from the keyboard
          and returns it as a string. The newline is not included
          in the result.
          If the string is enclosed in double quotes, they are removed.

          input_string("prompt") displays prompt first.
          Error codes:
          -1: EOF encountered.



  [1m1.123.  intpol[0m



  [y] = intpol(A...)
   intpol(A,index1,index2...) is a general interpolation
     function. A must be an array from which values are interpolated.
     The rank of A must equal the number of index arguments.
     Each index argument may be a real scalar or real array.
     All index arguments must mutually agree in type and rank.
     The array A may also be complex. The result y is of same
     rank and size as each of the index arguments.

     intpol(A,i,j,...) is a generalization of mapped indexing
     A<[i,j,...]> for non-integral indices. The function benefits
     from vectorization even more than most other Tela functions.

     Currently intpol uses linear interpolation.
     Error codes:
     -1: First arg not a numerical array
     -2: Rank of first arg does not match number of index args
     -3: Non-real index arg
     -4: Dissimilar index args
     -6: Range overflow



  [1m1.124.  inv[0m



       [B] = inv(A)
        inv(A) returns the inverse of a square matrix A.
          A may be integer, real or complex valued.
          A may also be a scalar, in which case its reciprocal
          is returned.


       See also: ``linsolve'', ``LU'', ``chol'', ``matprod'', ``det'',
       ``eig''.

          Error codes:
          -1: Nonnumeric input arg
          -2: Input array is not a matrix
          -3: Input matrix is not square
          -4: Singular matrix
          -5: Singular matrix



  [1m1.125.  invFFT[0m



       [f] = invFFT(u; dim)
        invFFT() is the inverse of FFT().
          For vector f, u=invFFT(f) is equivalent with

          n = length(f); u = czeros(n);
          for (j=1; j<=n; j++)
              u[j] = (1/n)*sum(f*exp((j-1)*(0:n-1)*2i*pi/n));

          Differences with FFT: sign of i is plus, scale factor 1/n.



  See also: ``FFT''.

     Error codes:
     -1: First argument not a numeric array
     -2: Second argument not integer
     -3: Second argument out of range



  [1m1.126.  invcosFFT[0m



       [f] = invcosFFT(u; dim)
        invcosFFT() is the inverse of cosFFT().
          Actually invcosFFT differs from cosFFT only by normalization,
          but it is provided as a separate function for convenience.

          For vector f, u=invcosFFT(f) is equivalent with

          n = length(f); u = zeros(n);
          for (j=1; j<=n; j++)
              u[j] = (f[1] - (-1)^j*f[n] + 2*sum(f[2:n-1]*cos((1:n-2)*(j-1)*pi/(n-1))))/(2*n-2)



       See also: ``cosFFT''.

          Error codes:
          -1: First argument not a real array
          -2: Second argument not integer
          -3: Second argument out of range



  [1m1.127.  invcosqFFT[0m



       [f] = invcosqFFT(u; dim)
        invcosqFFT() is the inverse of cosqFFT()
          (inverse quarter-wave cosine Fourier transform).

          For vector f, u=invcosqFFT(f) is equivalent with

          n = length(f); u = zeros(n);
          for (j=1; j<=n; j++)
              u[j] = (1/n)*sum(f*cos((2*(1:n)-1)*(j-1)*pi/(2*n)));



       See also: ``cosqFFT''.

          Error codes:
          -1: First argument not a real array
          -2: Second argument not integer
          -3: Second argument out of range



  [1m1.128.  invrealFFT[0m



       [f] = invrealFFT(u; dim,oddevenspec)
        invrealFFT() is the inverse of realFFT().
          invrealFFT(u,dim,"even") and invrealFFT(u,dim,"odd") specifies
          even or odd transform length, respectively.
          invrealFFT(u,dim,N) uses the same evenness as the integer N has.

          If the evenness is not specified explicitly, the imaginary parts
          of the highest frequency components are tested. If they are all zero
          the transform length is even, otherwise odd. However, this automatic
          method will fail if the imaginary parts are not EXACTLY zero. If you
          use multiple FFTs to solve a PDE, for example, you should probably
          specify the evenness explicitly.


       See also: ``realFFT''.

          Error codes:
          -1: First argument not a complex array
          -2: Second argument not integer
          -3: Second argument out of range
          -4: Third argument not "even", "odd" or an integer



  [1m1.129.  invsinFFT[0m



       [f] = invsinFFT(u; dim)
        invsinFFT() is the inverse of sinFFT().
          Actually invsinFFT differs from sinFFT only by normalization,
          but it is provided as a separate function for convenience.

          For vector f, u=invsinFFT(f) is equivalent with

          n = length(f); u = zeros(n);
          for (j=1; j<=n; j++)
              u[j] = (1/(n+1))*sum(f*sin((1:n)*j*pi/(n+1)));



       See also: ``sinFFT''.

          Error codes:
          -1: First argument not a real array
          -2: Second argument not integer
          -3: Second argument out of range



  [1m1.130.  invsinqFFT[0m



  [f] = invsinqFFT(u; dim)
   invsinqFFT() is the inverse of sinqFFT()
     (inverse quarter-wave sine Fourier transform).

     For vector f, u=invsinqFFT(f) is equivalent with

     n = length(f); u = zeros(n);
     for (j=1; j<=n; j++)
         u[j] = (1/n)*sum(f*sin((2*(1:n)-1)*j*pi/(2*n)));



  See also: ``sinqFFT''.

     Error codes:
     -1: First argument not a real array
     -2: Second argument not integer
     -3: Second argument out of range



  [1m1.131.  isCfunction[0m



       [y] = isCfunction(x)
        isCfunction(x) returns 1 if x is a C-tela function.
          and 0 otherwise.


       See also: ``isfunction'', ``isTfunction''.



  [1m1.132.  isTfunction[0m



       [y] = isTfunction(x)
        isTfunction(x) returns 1 if x is a function written in Tela
          and 0 otherwise.


       See also: ``isfunction'', ``isCfunction''.



  [1m1.133.  isarray[0m



       [y] = isarray(x)
        isarray(x) returns 1 if x is an array and 0 if it is not.


       See also: ``isscalar'', ``isvector'', ``ismatrix''.



  [1m1.134.  ischar[0m



  [y] = ischar(x)
   ischar(x) returns 1 if x is a character and 0 otherwise.


  See also: ``isstring'', ``isstr''.



  [1m1.135.  iscomplex[0m



       [y] = iscomplex(x)
        iscomplex(x) returns 1 if x is a complex array or scalar,
          and 0 if it is real or integer or a nonnumeric object.


       See also: ``isreal'', ``isfloat'', ``isint''.



  [1m1.136.  isdefined[0m



       [y] = isdefined(x)
        isdefined(x) returns 1 if x is not undefined and 0 if
          it is undefined. Optional function arguments are undefined
          if not assigned by the caller; isdefined can be used
          inside the function to test whether this is the case.


       See also: ``isundefined''.



  [1m1.137.  isfinite[0m



       [y] = isfinite(x)
        isfinite(x) returns 1 if x is a finite number and 0 otherwise.
          If x is array, the operation is applied componentwise.
          If x is non-numeric it is considered not finite.
          Integer and consequently strings and chars are always finite.



  [1m1.138.  isfloat[0m



       [y] = isfloat(x)
        isfloat(x) returns 1 if x is a floating point array
          or scalar, and 0 otherwise. Notice the difference between
          isfloat and isreal. isreal(x) is 1 for integer objects,
          while isfloat(x) is 0.


       See also: ``isreal'', ``isint'', ``iscomplex''.



  [1m1.139.  isfunction[0m



       [y] = isfunction(x)
        isfunction(x) returns 1 if x is a function
          (Tela-function, C-tela function or intrinsic function)
          and 0 otherwise.


       See also: ``isCfunction'', ``isTfunction''.



  [1m1.140.  isint[0m



       [y] = isint(x)
        isint(x) returns 1 if x is integer scalar or array
          and 0 if it is not.


       See also: ``isreal'', ``isfloat'', ``iscomplex''.



  [1m1.141.  islist[0m



       [y] = islist(x)
        islist(x) returns 1 if x is a heterogenous collection and 0 otherwise.



  [1m1.142.  ismatrix[0m



       [y] = ismatrix(x)
        ismatrix(x) returns 1 if x is a matrix (2D array)
          and 0 if it is not.


       See also: ``isscalar'', ``isvector'', ``isarray''.



  [1m1.143.  isreal[0m



       [y] = isreal(x)
        isreal(x) returns 1 if x is numerical non-complex
          array or scalar, and 0 otherwise.


       See also: ``isfloat'', ``isint'', ``iscomplex''.



  [1m1.144.  isscalar[0m



       [y] = isscalar(x)
        isscalar(x) returns 1 if x is scalar and 0 if it is not.


       See also: ``isvector'', ``ismatrix'', ``isarray''.



  [1m1.145.  isstr[0m



       [y] = isstr(x)
        isstr(x) returns 1 if x is a character or string
          and 0 otherwise.


       See also: ``isstring'', ``ischar''.



  [1m1.146.  isstring[0m



       [y] = isstring(x)
        isstring(x) returns 1 if x is a string and 0 otherwise.


       See also: ``ischar'', ``isstr''.



  [1m1.147.  isundefined[0m



       [y] = isundefined(x)
        isundefined(x) returns 1 if x is not undefined and 0 if
          it is undefined. Optional function arguments are undefined
          if not assigned by the caller; isdefined can be used
          inside the function to test whether this is the case.


       See also: ``isdefined''.



  [1m1.148.  isvector[0m



       [y] = isvector(x)
        isvector(x) returns 1 if x is a vector and 0 if it is not.


       See also: ``isscalar'', ``ismatrix'', ``isarray''.



  [1m1.149.  isvoid[0m



       [y] = isvoid(x)
        isvoid(x) returns 1 if x is a void value and 0 otherwise.



  [1m1.150.  length[0m



       [L] = length(x)
        length(x) returns the total number of elements in array x.
          If x is scalar, length(x) is 1. If x is undefined, an error
          results. Notice that if x is e.g. a matrix, its length is
          equal to the product of the row and column dimensions,
          which is different from e.g. the Matlab convention.


       See also: ``size'', ``rank''.

          Error codes:
          -1: Argument has undefined value



  [1m1.151.  limit[0m



       [y] = limit(x,a,b)
        limit(x,a,b) limits x to the range [a,b].
          x may be an integer or real array or scalar,
          the a and b arguments must be integer or real
          scalars. The result type is integer only
          if all x,a,b are integers, otherwise it is real.
          limit(x,a,b) is equivalent to min(b,max(x,a)).

          Notice: limit is builtin function in >=1.23
          version. Before 1.23 it was a t-file function.

          (Usually a<=b, if a>b then limit(x,a,b) has the
          value of b but this behavior should not be trusted.)
          Error codes:
          -1: First arg not int or real
          -2: Second arg not int or real scalar
          -3: Third arg not int or real scalar



  [1m1.152.  link[0m



  [] = link(filename)
   link("file.o") makes C-tela functions in "file.o" available
     to Tela. "file.o" must be compiled from a C-tela file
     (usually "file.ct").
     Error codes:
     1: Cannot initialize DLD
     2: Cannot link-load file
     3: Argument not string or char
     4: Cannot find fninfo pointer
     5: Internal inconsistency
     6: Undefined symbols remain
     7: main function returned error code
     8: Could not dlclose the previous linkage
     9: Too many dynamically linked modules
     10: File not found



  [1m1.153.  linsolve[0m



       [x] = linsolve(A,b)
        linsolve(A,b) solves the linear system A**x == b.
          If A is square, the result x is roughly the same as
